a,delta,Tm,D_Tm,Hmix,σHmix,Sid,Elec_nega,D_elec_nega,VEC,d_VEC,BulkModulus,D_Bulk,Phase_inshort
0.8671,0.1881,2239.19,376.93,0,0,0.2712,2.0069,0.1146,3,0,3.01E+11,65.0185,IM
0.9062,0.1902,2232,232,-15.36,3.456,0.5004,2.008,0.064,4.2,2.4,2.92E+11,56,IM
1.024,0.2817,1876.49,666.82,0,0,0.6365,1.8967,0.2027,3,0,2.39E+11,115.0227,IM
1.028,0.2538,2312.4,313.58,-41.44,8.1388,0.9503,1.92,0.1716,4.6,2.3324,2.62E+11,71.1056,IM
1.0727,0.3331,2400.67,74.48,-58.6667,3.457,0.6365,1.7933,0.3488,3.3333,0.4714,2.50E+11,98.9949,IM
1.079,0.2475,2428.5,558.09,-46.25,9.3802,1.0397,1.8725,0.2215,5.25,2.8614,2.55E+11,65.3835,IM
1.08,0.2477,2303.5,350.03,-45.25,9.5731,1.0397,1.89,0.1797,5,2.4495,2.48E+11,72.5862,IM
1.0982,0.2512,1992.22,353.58,-30.0247,8.2773,0.965,1.8467,0.2687,5.2222,2.4845,2.21E+11,97.3699,IM
1.104,0.1819,1934.67,292.27,-21.3333,1.2571,0.6365,1.9533,0.0613,7.6667,3.2998,2.27E+11,65.9966,IM
1.106,0.1829,2236,79.2,-27.5556,1.6237,0.6365,1.7867,0.1791,5,1.4142,2.13E+11,75.4247,IM
1.1073,0.1835,1961.33,273.41,-21.3333,1.2571,0.6365,1.9333,0.0754,7,2.8284,2.27E+11,65.9966,IM
1.1163,0.157,1903.5,260.47,-34.5,10.4208,1.3863,1.9125,0.0779,6,2.5495,1.93E+11,79.8044,AM
1.1224,0.2233,2443.2,433.52,-31.68,7.3694,1.0549,2.062,0.093,5.6,2.5768,2.56E+11,55.3534,IM
1.1231,0.1866,2043.01,397.63,-26.5718,8.4745,1.2082,1.8995,0.127,6.69,2.6616,2.23E+11,65.9527,AM
1.1234,0.2235,2451.2,420.42,-31.04,7.721,1.0549,2.056,0.1031,5.4,2.245,2.56E+11,55.3534,IM
1.125,0.2245,2770.8,783.76,-27.84,7.7723,1.0549,2.136,0.192,5.4,2.245,2.88E+11,54.1849,IM
1.1395,0.1619,1883,268.47,-18,2.5981,0.5623,1.9425,0.0563,8.25,3.0311,2.15E+11,60.6218,IM
1.1446,0.2468,1900.61,345.27,-22.1358,2.9131,0.8277,1.9028,0.2271,7.2222,3.489,2.18E+11,81.2083,IM
1.1447,0.2045,2337.33,460.57,-28,8.0346,1.0986,2.0267,0.1147,6,2.4495,2.43E+11,57.9272,IM
1.1632,0.0881,1600.11,116.93,-11.3019,5.7383,0.3365,1.5668,0.0092,2.2105,0.6138,1.28E+11,6.1378,IM
1.1635,0.3166,1907.17,473.32,-41.1111,11.3102,1.0114,1.705,0.4064,3.8333,1.8634,1.99E+11,129.4488,IM
1.1637,0.1519,1799.43,348.25,-13.2699,6.5984,0.7441,1.9466,0.0593,8.2069,2.9406,1.99E+11,70.6422,IM
1.165,0.1529,1841.86,263.78,-17.8074,3.6638,0.7441,1.9121,0.1115,8.3448,2.8318,2.05E+11,60.721,IM
1.166,0.2354,2021.33,263.73,-45.4444,10.7039,1.0114,1.8417,0.2398,6.1667,2.8529,2.08E+11,87.8003,IM
1.1663,0.1523,1916.62,243.7,-19.5767,3.4145,0.7441,1.8959,0.0967,7.4828,2.4999,2.08E+11,57.6347,IM
1.1673,0.1529,1828.4,342.73,-12.6706,6.9379,0.7441,1.9248,0.0727,7.4828,2.4999,1.99E+11,70.6422,IM
1.1706,0.158,1964,438.29,-23.258,3.9005,0.7441,1.9086,0.1228,8.2069,2.9406,2.10E+11,56.2312,IM
1.1716,0.1616,1832.68,343,-18.5714,3.1303,0.7589,1.895,0.1023,7.2857,2.7105,2.03E+11,66.8065,IM
1.1765,0.1622,1787.09,397.07,-13.38,5.9695,0.6874,1.9295,0.062,8.25,3.0311,2.01E+11,67.5907,IM
1.1794,0.1593,1772.55,371.51,-19.6,3.2858,0.8018,1.906,0.1112,7.9,3.2078,1.98E+11,68.497,IM
1.180206897,0.165267647,1878.310345,248.256278,-28.65160523,4.939410257,0.81691517,1.89862069,0.132397628,7.931034483,3.095391842,2.02E+11,63.95413041,IM
1.1803,0.0991,1522.89,82.98,0,0,0.4506,1.7317,0.3615,3.5,3.3541,1.45E+11,33.541,IM
1.1808,0.1713,1909.93,296.94,-26.5398,5.9263,0.7441,1.8948,0.1701,8.1379,3.0255,2.04E+11,61.729,IM
1.1823,0.0351,1728.33,58.45,-31.1111,1.8332,0.6365,1.8767,0.033,5.3333,1.8856,1.23E+11,32.9983,IM
1.1825,0.1739,1883.86,257.43,-28.2235,7.095,0.7441,1.8969,0.1629,8.1379,3.0255,2.01E+11,66.4645,IM
1.183655172,0.175813149,1771.936552,425.1362644,-14.15457788,5.867272128,0.744129541,1.940344828,0.052422867,8.137931034,3.025456796,2.01E+11,68.25893207,IM
1.185,0.038189733,1851.333333,232.4024287,-32.88888889,1.937996363,0.636514168,1.82,0.113137085,4.666666667,0.942809042,1.20E+11,28.28427125,IM
1.1905,0.1238,1901.97,240.89,-15.4872,5.6194,0.6654,1.8525,0.0834,7.21,1.8182,1.88E+11,52.1072,SS
1.1921,0.1752,1916.67,236.03,-27.7244,9.0109,1.0317,1.8635,0.1711,7.31,2.5365,1.98E+11,67.417,AM
1.1938,0.1778,1749.56,504.51,-10.1593,8.0816,0.8169,1.9028,0.0762,7.1379,2.7758,1.94E+11,78.0405,IM
1.1963,0.1801,1771.5,373.89,-14.88,4.7221,0.8018,1.876,0.1955,7.8,3.3705,1.95E+11,74.3791,IM
1.197,0.0368,1749,62,-35,0,0.6931,1.865,0.035,6,2,1.35E+11,35,IM
1.1972,0.1062,1866.23,231.27,-24.0699,5.6738,0.8646,1.8522,0.076,6.95,1.9151,1.74E+11,51.7826,SS
1.202,0.1337,2144.54,257.25,-19.7604,7.8318,1.1327,1.7618,0.1474,6.23,1.8539,1.88E+11,53.9313,AM
1.2021,0.1337,2123.94,269.77,-20.0244,8.0037,1.167,1.7728,0.1476,6.38,1.9482,1.89E+11,53.5891,AM
1.2022,0.1337,2103.34,280.23,-20.2084,8.09,1.1875,1.7838,0.147,6.53,2.0271,1.90E+11,53.2258,AM
1.2033,0.1083,1857.5,515.29,-18.75,2.7063,0.5623,1.5775,0.013,2.75,1.299,1.40E+11,17.3205,IM
1.2073,0.0636,1852.33,233.82,-42.6667,2.5142,0.6365,1.81,0.1273,4.3333,0.4714,1.20E+11,28.2843,IM
1.2096,0.107,1699.8,656.91,-28.9532,9.0459,1.1734,1.9415,0.1485,8.23,2.4814,1.66E+11,71.5625,AM
1.211666667,0.034236807,1769.666667,58.45416058,-31.11111111,1.833239803,0.636514168,1.853333333,0.032998316,6.666666667,1.885618083,1.47E+11,32.99831646,IM
1.2157,0.1038,1448.75,230.92,-6.5556,3.2241,0.8676,1.5733,0.018,3,1.8257,1.19E+11,19.7203,IM
1.223,0.0809,2090,569.93,-31.1111,1.8332,0.6365,1.9867,0.1226,4.6667,0.9428,1.43E+11,61.2826,IM
1.225,0.0339,2056.75,213.48,-27.75,4.0054,0.5623,1.72,0.1039,5.5,0.866,1.45E+11,25.9808,IM
1.2338,0.1061,1859.07,141.48,-10.8556,5.6571,0.4223,1.8176,0.1224,7.5,1.4318,1.74E+11,42.7243,SS
1.2393,0.127,1687,179.61,-26.6667,1.5713,0.6365,1.56,0.0141,2.6667,0.9428,1.23E+11,9.4281,IM
1.245,0.0032,1995.5,184.5,-1,0,0.6931,1.745,0.085,7,1,1.65E+11,5,IM
1.246,0.0033,1769,33.89,-1.3333,0.5092,1.0986,1.8733,0.033,9,0.8165,1.77E+11,4.714,SS
1.2468,0.003,1871.75,180.37,-3.75,1.637,1.3863,1.82,0.0967,8.25,1.479,1.73E+11,8.2916,SS
1.2472,0.0028,1933.4,203.05,-4.32,1.6933,1.3322,1.788,0.1076,7.8,1.6,1.70E+11,8.9443,SS
1.248,0.0428,1436.79,140.61,-13.8624,2.1942,0.5511,1.9,0,9.32,2.9896,1.30E+11,17.0833,IM
1.2495,0.1018,1854.67,129.08,-10.7276,5.5826,0.4186,1.8034,0.1362,7.52,1.3746,1.69E+11,39.8434,SS
1.2496,0.0147,1896.73,238.13,-3.9024,1.6945,1.4671,1.8283,0.109,8.1951,1.5015,1.74E+11,12.0726,SS
1.2502,0.0084,1814.64,234.54,0.4938,3.5345,1.5811,1.8289,0.0946,8.5556,1.6405,1.69E+11,12.862,SS
1.253,0.0103,1768.95,261.33,3.2,4.0517,1.6094,1.836,0.0922,8.8,1.7205,1.66E+11,14.9666,SS
1.254,0.0114,1666.19,180.47,5,3.3166,1.3863,1.88,0.0308,9.5,1.118,1.68E+11,16.3936,SS
1.2549,0.0238,1943.21,313.61,-4.1536,1.7881,1.5426,1.8437,0.1273,8.093,1.5373,1.77E+11,16.6892,SS
1.2562,0.0845,1870.39,189.87,-7.6132,4.7266,0.3502,1.7971,0.1395,7.62,1.2147,1.69E+11,26.4681,SS
1.2576,0.0348,1816.56,281.71,-6.7543,3.6817,1.5285,1.8076,0.106,7.9412,1.8934,1.67E+11,24.0886,SS
1.2584,0.0259,1786.78,161.75,-3.5062,1.7924,1.523,1.8144,0.118,8.4444,1.2571,1.69E+11,18.5259,SS
1.2589,0.0294,1729.13,302.08,0.1183,5.0513,1.444,1.8331,0.104,8.7692,2.0996,1.63E+11,22.6923,SS
1.2593,0.0374,1754.68,284.92,-2.5778,4.4461,1.5227,1.8147,0.0914,8,1.8619,1.63E+11,25.3179,SS
1.2597,0.0376,1806.29,295.64,-7.2688,3.9105,1.5426,1.8053,0.1075,7.8837,1.9554,1.66E+11,25.8518,SS
1.2606,0.0384,1750.66,294.51,-2.8367,4.6036,1.5741,1.8136,0.0945,8,1.9272,1.63E+11,26.1362,SS
1.2607,0.0325,1747.74,307.07,-0.71,4.9407,1.7219,1.8215,0.1032,8.4,2.0591,1.63E+11,24.1859,SS
1.2626,0.0412,1791.33,314.23,-7.9935,4.2051,1.56,1.802,0.1096,7.8,2.0396,1.64E+11,28.1537,SS
1.2631,0.0342,1721.66,318.91,0.1566,5.188,1.7359,1.8232,0.1037,8.4717,2.1422,1.61E+11,25.3744,SS
1.2632,0.134,1781.76,218.07,-6.0069,6.0755,0.5783,1.7612,0.2321,7.1176,1.9061,1.63E+11,59.2374,IM
1.2632,0.0635,1659.44,368.73,-22.5799,11.8234,1.9251,1.8062,0.1176,7,2.7175,1.44E+11,39.4032,AM
1.2637,0.036,2074.41,402.19,-1.3698,0.3564,0.9251,1.8517,0.1558,7.2414,0.9704,1.78E+11,23.9351,IM
1.2638,0.0408,1740.6,316.99,-3.5278,4.9752,1.6762,1.8108,0.1019,8,2.0817,1.61E+11,28.0397,SS
1.2643,0.0613,1637.89,363.71,-18.8571,11.622,1.9459,1.8129,0.1158,7.2857,2.814,1.44E+11,37.9839,SS
1.2653,0.0386,1699.66,332.34,-1.701,5.6097,1.4976,1.8248,0.1104,8.5556,2.3307,1.59E+11,27.6218,SS
1.2662,0.1529,1530.35,580.06,-4.16,6.5336,0.8018,1.897,0.07,7.9,3.2078,1.65E+11,77.6356,IM
1.2664,0.022,1769.55,262.28,-2.24,5.6832,1.6094,1.83,0.1037,8.6,2.0591,1.66E+11,14.9666,SS
1.2673,0.046,1767.5,340.4,-9.0864,4.6003,1.5811,1.7967,0.1125,7.6667,2.1602,1.62E+11,31.3184,SS
1.2674,0.0327,1801.2,214.33,-4.16,2.1976,1.6094,1.766,0.1384,8,1.4142,1.62E+11,22.2711,SS
1.2684,0.042,1685.73,344.85,-2.5124,5.8185,1.5157,1.8209,0.1131,8.4545,2.4258,1.58E+11,29.5476,SS
1.2684,0.0437,1726.52,345.53,-4.6,5.4374,1.7481,1.807,0.1112,8,2.2804,1.60E+11,30.421,SS
1.2685,0.013,1321.18,63.38,-8.625,1.2449,0.5623,1.9275,0.0476,9.25,3.0311,1.05E+11,60.6218,IM
1.269166667,0.029966526,1727.295,256.1058605,1.444444444,3.868464886,1.791759469,1.788333333,0.135820552,8.5,1.707825128,1.58E+11,21.9215774,SS
1.269272727,0.041692079,1693.000909,346.0859229,-1.520661157,5.643485011,1.767761472,1.815454545,0.109325505,8.272727273,2.339032787,1.58E+11,29.54755237,SS
1.2709,0.0415,1710.19,351.71,-2.4992,5.8138,1.8577,1.8089,0.1127,8.1579,2.3752,1.58E+11,29.0273,SS
1.2713,0.0449,1672.3,355.98,-3.2653,5.9942,1.5299,1.8171,0.1155,8.3571,2.5102,1.56E+11,31.2229,SS
1.2724,0.0404,1863.01,162.27,-5.6,3.0633,1.6094,1.896,0.1749,8.6,1.4967,1.74E+11,8,SS
1.2728,0.03197742,1719.154,279.8403096,2.72,4.235582605,1.609437912,1.77,0.141844986,8.4,1.854723699,1.54E+11,21.54065923,SS
1.2732,0.0475,1689.92,336.34,-7.0313,5.4517,1.5747,1.8175,0.1082,8,2.2638,1.61E+11,33.8221,SS
1.2732,0.031789341,1636.754,171.8203075,1.76,3.595864291,1.609437912,1.814,0.134848063,9,1.414213562,1.58E+11,24,SS
1.2738,0.0315,1727.15,280.55,4.16,3.8405,1.6094,1.764,0.1363,8.2,1.7205,1.54E+11,21.5407,SS
1.274,0.0345,1798.75,239.56,-5.5,2.4686,1.3863,1.75,0.1505,8,1.5811,1.60E+11,24.4949,SS
1.2747,0.0488,1684.71,346.75,-7.2533,5.5991,1.6217,1.8133,0.1105,7.9333,2.3228,1.59E+11,34.5521,SS
1.2753,0.0506,1670.19,356.41,-8.449,5.9978,1.6682,1.815,0.1175,8.0714,2.5203,1.58E+11,35.3109,SS
1.2754,0.0358,1994.55,521.01,4.64,5.4523,1.6094,1.892,0.1612,8.2,2.0396,1.76E+11,30.0666,SS
1.276,0.0493,1701.7,343.01,-4.149,6.7937,1.8577,1.8058,0.1188,8.1228,2.4284,1.56E+11,30.3289,SS
1.2768,0.0496,1646.82,374.87,-4.6136,6.2705,1.5496,1.81,0.1196,8.1724,2.6532,1.54E+11,34.0036,SS
1.2777,0.0492,1653.71,376.66,-3.6147,6.1025,1.7886,1.8048,0.1158,8,2.5596,1.54E+11,34.0036,SS
