a,delta,Tm,D_Tm,Hmix,σHmix,Sid,Elec_nega,D_elec_nega,VEC,d_VEC,BulkModulus,D_Bulk,Phase_inshort
1.278,0.0518,1735.29,414.46,-7.1953,5.641,1.7118,1.7692,0.12,7.3077,2.4615,1.53E+11,34.7699,SS
1.2783,0.0517,1671.9,370.81,-7.6686,5.9054,1.7118,1.8031,0.1153,7.7692,2.4543,1.56E+11,36.0926,SS
1.2795,0.0515,1634.73,382.92,-5.2169,6.3796,1.5561,1.8066,0.1214,8.0847,2.714,1.52E+11,35.1702,SS
1.2798,0.0537,1667.48,386.02,-7.1389,5.9164,1.7482,1.7925,0.1156,7.5833,2.4986,1.54E+11,36.4063,SS
1.28,0.0357,1691.82,246.83,-0.4898,3.9036,1.5498,1.7586,0.1548,8.4286,1.7613,1.53E+11,24.3277,SS
1.2804,0.0534,1698.23,410.17,-7.5556,5.9007,1.7482,1.7783,0.1205,7.4167,2.5317,1.53E+11,36.1325,SS
1.2806,0.0533,1663.89,384.87,-7.8333,6.052,1.7482,1.7967,0.1178,7.6667,2.5276,1.54E+11,36.8857,SS
1.2808,0.0344,1801.8,215.39,-8.96,4.3049,1.6094,1.76,0.1434,7.8,1.7205,1.62E+11,22.2711,SS
1.282,0.053170061,1623.04,390.17978,-5.777777778,6.473169273,1.560710409,1.803333333,0.122972445,8,2.768874621,1.51E+11,36.21693895,SS
1.2821,0.047,1758.03,321.27,-5.5057,3.7555,1.4818,1.7193,0.1297,7.186,1.6461,1.51E+11,29.2979,SS
1.282338983,0.054909985,1709.814407,339.9148922,-6.42344154,7.597097364,1.895815043,1.796779661,0.126242176,7.983050847,2.500789878,1.55E+11,30.95770947,SS
1.2824,0.0333,1875.6,263.7,-9.12,4.3592,1.6094,1.726,0.1429,7.4,1.8547,1.60E+11,21.9089,SS
1.2833,0.0551,1654.43,400.64,-7.9339,6.1785,1.7678,1.7891,0.1202,7.5455,2.6064,1.52E+11,37.6684,AM
1.2842,0.0402,2188.8,488.46,-4.6,1.1531,1.0297,1.92,0.1778,7.5,1.5,1.91E+11,26.6271,IM
1.2843,0.0792,2442.63,585.3,-32.8125,1.059,0.6616,2.0625,0.1259,5.25,0.9682,1.81E+11,62.936,IM
1.2853,0.0432,1806.62,325.11,-10.4297,5.1258,1.9136,1.735,0.1357,7.2188,1.9801,1.56E+11,28.6012,IM
1.286,0.0597,1746.02,335.17,-10.843,7.9799,1.8938,1.7827,0.1309,7.6364,2.4596,1.55E+11,32.3207,SS
1.2865,0.0571,1643.07,418.51,-7.92,6.2638,1.7481,1.78,0.1224,7.4,2.6907,1.49E+11,38.4,SS
1.2866,0.054,1613.23,405.7,-5.5537,6.4898,1.7678,1.7955,0.124,7.8182,2.7902,1.49E+11,37.3511,SS
1.2866,0.0592,1704.99,430.64,-13.318,5.9087,1.6744,1.7745,0.1219,7.1569,2.4763,1.54E+11,38.9884,SS
1.2867,0.057,1601.87,382.34,-8.32,6.4661,1.7481,1.802,0.1186,7.7,2.6851,1.51E+11,39.4178,SS
1.287,0.0568,1647.07,419.49,-7.28,6.0935,1.7481,1.777,0.1195,7.3,2.6096,1.49E+11,38.4,SS
1.2882,0.0592,1717.39,336.82,-8.3956,8.1944,1.9153,1.7884,0.1323,7.8525,2.5597,1.53E+11,31.4638,SS
1.2887,0.0602,1659.41,423.46,-13.1004,5.6641,1.6073,1.7725,0.1223,7.0619,2.5531,1.51E+11,41.0327,SS
1.2892,0.0563,1602.05,424.32,-4,6.4777,1.6094,1.782,0.1242,7.6,2.8705,1.45E+11,37.0427,SS
1.2896,0.0561,1519.65,334.6,-5.28,6.7031,1.6094,1.826,0.1115,8.2,2.7857,1.49E+11,39.4279,SS
1.2899,0.0569,1596.55,410.51,-6.2383,6.531,1.7864,1.7894,0.1229,7.6032,2.8033,1.47E+11,38.7854,SS
1.29,0.0247,2017,203.31,-13.44,0.2743,0.673,1.73,0.1225,6.6,1.9596,1.68E+11,9.798,IM
1.2904,0.0592,1629.19,438.96,-7.7037,6.2771,1.5811,1.7689,0.1241,7.2222,2.78,1.46E+11,39.0036,SS
1.2905,0.0508,1626.67,364.22,-3.3056,5.9779,1.7723,1.7544,0.1388,7.6825,2.4354,1.45E+11,32.9633,SS
1.2906,0.0808,1721.21,356.73,-35.0204,14.6012,1.9459,1.7614,0.1426,6.2857,2.5475,1.39E+11,39.8098,SS
1.291,0.0174,1244.27,196.58,5.25,0.7578,0.5623,1.9375,0.065,9.5,2.5981,1.16E+11,42.4352,IM
1.2912,0.0552,1593.45,420.41,-6.56,6.6315,1.6094,1.792,0.1295,7.8,2.9257,1.47E+11,38.5663,SS
1.2914,0.0478,2564.6,922.97,0,0,0.673,2.042,0.2596,7.2,0.9798,2.26E+11,68.5857,IM
1.2923,0.062,1823.93,612.12,-20.3125,2.7147,0.7356,1.8213,0.1562,8.5,2.6458,1.70E+11,35.9409,IM
1.2927,0.0581,1619.63,435.35,-10.1728,6.6243,1.5811,1.78,0.1311,7.4444,2.8717,1.48E+11,40.5737,SS
1.293,0.0484,1761.1,365.52,-10.15,5.1617,1.9037,1.7135,0.1332,6.95,1.9615,1.50E+11,32.2892,IM
1.2934,0.1263,1757.33,133.37,-2.6612,3.193,0.6889,1.7809,0.1951,7.8182,1.6689,1.59E+11,38.5293,IM
1.2934,0.0496,1590.7,366.61,-1.7435,6.1127,1.7723,1.76,0.143,7.9206,2.5961,1.43E+11,32.1719,SS
1.2935,0.0593,1570,417.48,-8.0473,6.7718,1.565,1.7885,0.1289,7.6154,2.9752,1.45E+11,40.127,SS
1.2943,0.0589,1576.15,420.06,-7.0533,6.6282,1.7782,1.7838,0.1249,7.4615,2.872,1.45E+11,40.127,SS
1.2953,0.0189,1206.44,214.01,6.2222,0.3666,0.6365,1.95,0.0707,9,2.8284,1.07E+11,46.1976,IM
1.2957,0.0611,1594.35,432.26,-10.1389,6.4961,1.7482,1.7742,0.1253,7.1667,2.7938,1.46E+11,41.7359,SS
1.2957,0.0442,2299.92,531.65,-6.72,1.8528,1.0395,1.97,0.1841,7.6,1.9596,1.97E+11,28.6224,IM
1.2967,0.2632,1729.17,355.94,-16.2222,4.1351,0.8676,1.78,0.352,7.5,3.5473,1.76E+11,87.6364,IM
1.2991,0.0505,1603.5,361.03,-4.2328,6.0344,1.7723,1.7322,0.1471,7.6032,2.44,1.41E+11,32.7678,SS
1.2992,0.0483,2680.54,939.21,0,0,0.6902,2.0746,0.2642,7.0769,0.997,2.35E+11,69.7926,IM
1.2993,0.0539,1588.21,388.58,-5.1111,6.3588,1.7918,1.7433,0.1426,7.5,2.63,1.41E+11,35.0951,SS
1.2999,0.0611,1800.1,577.58,-11.8519,4.9666,1.5811,1.7978,0.1722,6.6667,2.4495,1.56E+11,46.9652,SS
1.3004,0.0613,1547.8,431.37,-8.0796,6.7192,1.7613,1.7762,0.1273,7.2647,2.9537,1.42E+11,41.7284,SS
1.3013,0.0437,2411.25,691.04,-1.5,1.311,1.3863,1.9525,0.1452,8,0.7071,2.35E+11,80.1561,SS
1.30175,0.058520188,1446.81,336.7777121,-8,6.937218463,1.386294361,1.825,0.124599358,8.25,3.112474899,1.44E+11,42.52058325,SS
1.303428571,0.062974937,1524.53,434.415668,-9.632653061,6.883381307,1.549826046,1.775714286,0.132434042,7.285714286,3.103651569,1.40E+11,42.58005665,IM
1.3041,0.0626,1530.24,437.31,-8.6531,6.7508,1.7479,1.7714,0.1284,7.1429,2.9966,1.40E+11,42.5801,SS
1.3062,0.0646,1543.51,451.09,-11.5976,6.5843,1.7118,1.7615,0.1281,6.8462,2.9048,1.40E+11,44.1873,SS
1.3081,0.0603,1615.32,427.39,-11.287,5.2597,1.5563,1.7004,0.125,6.4615,2.1791,1.38E+11,38.8251,SS
1.3085,0.0668,1558.99,466.18,-15.4444,5.8899,1.5607,1.75,0.1266,6.5,2.7538,1.40E+11,45.9915,SS
1.3094,0.0634,1737.78,392.55,-13.9375,8.7607,2.0794,1.745,0.1403,7,2.7386,1.47E+11,34.4674,SS
1.3094,0.064,1505.72,444.31,-9.3751,6.7637,1.7255,1.7648,0.1298,6.9726,3.0474,1.38E+11,43.6051,SS
1.3105,0.0694,2593.75,523.51,-26.25,3.7889,0.5623,2.095,0.1126,5.5,0.866,1.98E+11,56.2917,IM
1.3108,0.0699,1698.52,382.77,-17.1834,9.3388,1.9251,1.7508,0.1425,7,2.7175,1.46E+11,37.8186,AM
1.3113,0.0556,1630.29,409.18,-15.96,6.5994,1.8867,1.714,0.1426,6.8,2.4413,1.42E+11,39.2983,SS
1.311666667,0.089262097,1379.823333,322.9855246,-36.88888889,8.855725171,1.098612289,1.686666667,0.152825245,4.666666667,1.699673171,9.87E+10,17.98765008,IM
1.311727273,0.052998247,1680.54,421.2518006,-16.26446281,6.612621834,1.893788232,1.706363636,0.138056163,6.636363636,2.3845231,1.44E+11,37.81730768,SS
1.3127,0.0648,1490.46,447.94,-9.7778,6.7537,1.7095,1.7607,0.1305,6.8667,3.0739,1.36E+11,44.1513,SS
1.3127,0.0724,1818.11,234.14,-14.0408,9.4813,1.7479,1.7514,0.1548,7.4286,2.6108,1.50E+11,28.2843,IM
1.3139,0.0603,1713.47,376.43,-12.7407,8.2354,2.1972,1.7233,0.1458,7,2.582,1.44E+11,33.5857,SS
1.3147,0.1179,1347.29,255.27,-16.6849,5.1405,0.9972,1.7779,0.239,7.4483,3.9964,1.11E+11,37.341,IM
1.3153,0.0609,1866.47,519.1,-11.2099,8.3174,2.1972,1.7911,0.1857,6.8889,2.601,1.56E+11,41.6701,SS
1.3173,0.0657,1469.04,452.11,-10.2827,6.7168,1.6845,1.7549,0.1312,6.7179,3.1046,1.34E+11,44.8051,SS
1.3176,0.1136,1336.66,242.98,-14.72,4.8755,0.9503,1.782,0.236,7.8,3.9699,1.13E+11,37.3631,IM
1.318,0.068416796,1510.873077,477.9042626,-16.09467456,5.773695577,1.519382665,1.739230769,0.127246674,6.230769231,2.805320389,1.35E+11,47.3961025,SS
1.318,0.0701,1658.54,407.42,-13.6667,9.2386,1.7918,1.7417,0.1448,7,2.9439,1.39E+11,36.2706,SS
1.319,0.0538,1352.66,8.85,-6.75,0.9743,0.5623,2.06,0.2771,11,0,1.60E+11,34.641,IM
1.3195,0.0729,1792.79,61.08,-41.25,5.9539,0.5623,2.125,0.1299,8.5,2.5981,1.60E+11,34.641,AM
1.3201,0.0661,1455.65,454.19,-10.5625,6.6802,1.6675,1.7513,0.1315,6.625,3.12,1.32E+11,45.1491,SS
1.323,0.054421769,1230.34,537.66,-5,0,0.693147181,1.765,0.115,10.5,1.5,1.25E+11,55,IM
1.3234,0.1061,1840.95,298.15,-14.4,11.9392,1.6094,1.726,0.2173,7.8,2.5612,1.44E+11,38.9801,SS
1.3257,0.062715627,1635.471,426.9517463,-15.44,8.589318017,2.163955657,1.712,0.14239382,6.6,2.727636339,1.37E+11,37.83331865,SS
1.3263,0.0853,1422.52,159.5,-21.8773,7.5905,1.3446,2.1427,0.3037,9.545,2.8099,1.59E+11,49.3096,AM
1.328666667,0.071637003,1675.59,240.9694508,-17.77777778,9.706389224,1.098612289,1.783333333,0.172111075,8.333333333,3.091206165,1.43E+11,28.67441756,IM
1.32875,0.083485233,1095.1575,375.1411477,-16.875,6.375995633,1.039720771,1.6975,0.416675833,6.75,4.380353867,7.28E+10,67.36235967,IM
1.3293,0.091866716,1229.8665,304.4712303,3.57,1.224754975,0.422709088,1.909,0.021424285,9.95,2.49949995,1.28E+11,29.27985656,IM
1.3314,0.063,1775.85,118.02,-32.1604,9.2351,0.6713,2.131,0.1262,9.04,2.2931,1.64E+11,30.4631,AM
1.3316,0.0819,2003.25,412.56,-31.64,7.6628,1.0627,1.762,0.1909,7.8,2.7129,1.64E+11,27.2764,AM
1.3318,0.08678293,1927.494,639.9791623,-34.08,14.82886914,1.609437912,1.774,0.227824494,4.6,1.2,1.35E+11,54.73719028,IM
1.33255,0.062310989,1776.55995,117.903619,-31.4889,9.297977809,0.663644754,2.1325,0.125274698,9.07,2.266075903,1.64E+11,30.14365605,AM
1.3333,0.083,1962.8,375.34,-32.28,7.7289,1.0627,1.759,0.1939,7.75,2.7726,1.61E+11,29.6479,AM
1.3344,0.084532374,1172.166,371.208,6.4,1.44,0.500402424,1.876,0.048,9.4,3.2,1.19E+11,42.668,IM
1.334461538,0.027307585,1620.692308,238.4896013,1.041420118,0.345856783,0.429323022,1.566923077,0.039688133,6.846153846,0.360801212,1.26E+11,14.43204849,IM
1.3345,0.0476,1292,217.21,-3.25,4.7652,1.0397,1.74,0.1614,8,3.3166,1.19E+11,26.1343,IM
1.3349,0.084158165,1922.35,329.0637134,-32.96,7.386904088,1.033114088,1.756,0.196784146,7.7,2.83019434,1.58E+11,31.55946768,AM
1.33504,0.063885438,1802.661,54.18964042,-32.472,8.654974969,0.471393487,2.146,0.115256236,8.92,2.305124725,1.66E+11,30.73499634,AM
1.3363,0.0958,1693.57,471.08,-33.4592,5.0259,0.9007,1.7524,0.2296,7.64,3.1608,1.48E+11,43.8543,IM
1.33679,0.086708413,1408.0716,141.7564671,-21.4864,6.431312728,1.187861003,2.1959,0.317654199,9.6,2.8,1.67E+11,51.24217013,AM
1.3374,0.088571907,2031.5,426.4385653,-32.4,8.203072595,1.088899975,1.75,0.21099763,7.8,2.712931993,1.64E+11,27.27636339,AM
1.3375,0.068411215,2239,511,-30,0,0.693147181,1.755,0.155,7.5,2.5,1.75E+11,5,AM
1.3379,0.0789,2018.14,416.61,-32.0864,8.1716,1.0788,1.7522,0.1828,7.5556,2.7532,1.62E+11,28.1968,AM
1.339,0.069454817,1330.735,397.265,-22,0,0.693147181,1.76,0.15,6.5,3.5,1.28E+11,52,IM
1.3391,0.0896,1991.05,393.46,-33.06,8.4042,1.1059,1.747,0.2135,7.75,2.7726,1.61E+11,29.6479,AM
1.3393,0.0648,1552.18,274.94,-8,0.4714,0.6365,1.78,0.1697,8.6667,3.2998,1.30E+11,14.1421,IM
1.3395,0.1209,1422.27,529.54,-3,0.433,0.5623,1.9225,0.0217,8.5,2.5981,1.50E+11,52.8275,IM
1.3407,0.1125,1478.16,415.37,-26.6667,9.0267,1.0986,1.5733,0.0287,3,0.8165,1.05E+11,22.291,IM
