d,Dc,DHm,Sid,Phase_inshort
11.27,0.29,-23,5.76,AM
6.85,0.16,-30,5.76,AM
9.29,0.16,-23.68,13.38,AM
15.25,0.26,-13.12,13.38,AM
18.14,0.35,-13.11,14.9,AM
15.71,0.26,-12.15,14.53,AM
13.74,0.3,-37.6,13.38,AM
7.84,0.11,-20,13.38,AM
9.25,0.22,-21.28,13.38,AM
7.29,0.13,-41.25,4.68,AM
11.22,0.3,-3,5.76,AM
12.52,0.29,-49,5.76,AM
12.47,0.3,-4,5.76,AM
10.33,0.27,-27.36,13.38,AM
10.43,0.25,-15.2,13.38,AM
10.23,0.26,-23.52,13.38,AM
8.67,0.23,-34.08,13.38,AM
7.46,0.26,-16.11,14.9,AM
8.65,0.24,-32.19,17.29,AM
13.98,0.22,-35.2,12.18,AM
9.08,0.14,-24.88,10.64,AM
18.56,0.3,-33.35,13.66,AM
11.02,0.3,-8.45,9.45,AM
11.85,0.28,-24.88,8.79,AM
13.55,0.25,-34.92,11.26,AM
18.41,0.29,-33.36,12,AM
12.16,0.18,-25.88,11.6,AM
9.64,0.17,-24.94,10.55,AM
13.45,0.26,-14.26,7.37,AM
17.6,0.37,-10.2,9.05,AM
18.94,0.4,-11.3,8.67,AM
18.07,0.38,-12.39,10.06,AM
18.1,0.38,-13.29,10.04,AM
18.57,0.39,-14.69,10.04,AM
18.07,0.39,-10.92,8.56,AM
15.52,0.31,-13.04,10.04,AM
16.92,0.37,-10.2,8.46,AM
17.15,0.37,-10.39,8.29,AM
19.14,0.42,-11.75,7.7,AM
13.71,0.26,-13.78,8.29,AM
14.68,0.28,-16.22,8.24,AM
16.94,0.37,-10.26,8.04,AM
16.01,0.35,-9.6,7.9,AM
14.76,0.32,-8.73,7.8,AM
13.99,0.27,-15.03,7.87,AM
15.05,0.29,-17.76,7.47,AM
15.54,0.32,-17.83,6.7,AM
17.09,0.38,-10.31,7.12,AM
14.61,0.32,-8.55,7.37,AM
13.19,0.28,-7.58,7.12,AM
10.29,0.26,-5.71,7.12,AM
10.55,0.26,-5.71,7.12,AM
10.22,0.26,-5.71,7.12,AM
9.4,0.27,-5.71,7.12,AM
9.67,0.26,-7.21,8.01,AM
9.64,0.25,-6.98,7.81,AM
10.72,0.23,-7.17,6.79,AM
8.36,0.23,-6.9,6.81,AM
11.06,0.25,-6.37,6.61,AM
9.49,0.23,-6,6.84,AM
9.42,0.22,-5.46,6.07,AM
6.91,0.19,-4.4,5.31,AM
10.58,0.24,-41.93,11.51,AM
11.27,0.24,-46.54,8.95,AM
9.86,0.22,-35.04,7.8,AM
9.03,0.2,-32.88,7.47,AM
10.64,0.24,-39.62,9.63,AM
10.86,0.24,-39.35,9.3,AM
6.3,0.13,-32.16,5.58,AM
10.5,0.34,-22.27,6.61,AM
9.17,0.14,-22.72,8.77,AM
7.32,0.28,-36.05,10.56,AM
7.53,0.27,-30.97,10.31,AM
7.73,0.25,-25.72,9.92,AM
11.27,0.17,-26.37,11.3,AM
7.91,0.18,-19.93,9.77,AM
9.1,0.19,-25.96,10.31,AM
9.86,0.34,-31.27,10.85,AM
10.03,0.28,-24.97,10.85,AM
10.5,0.28,-27.23,10.85,AM
9.86,0.27,-23.89,10.85,AM
10.41,0.27,-24.36,10.49,AM
9.96,0.27,-23.14,10.49,AM
10.02,0.29,-31.46,10.49,AM
15.23,0.33,-31.42,9.23,AM
16.19,0.33,-33.6,9.44,AM
16.17,0.33,-32.31,10.02,AM
16.42,0.35,-28.79,8.98,AM
15.08,0.35,-27.41,8.81,AM
15.36,0.35,-26.95,8.62,AM
15.77,0.35,-26.27,8.17,AM
19.93,0.22,-19.19,7.86,AM
19.89,0.19,-19.61,7.65,AM
19.9,0.21,-19.21,7.65,AM
19.73,0.18,-19.53,7.42,AM
19.73,0.18,-19.72,7.42,AM
19.76,0.18,-19.35,6.58,AM
19.77,0.19,-19.27,6.58,AM
19.74,0.18,-19.86,8.55,AM
19.74,0.18,-19.75,8.23,AM
19.74,0.18,-19.64,7.86,AM
19.86,0.19,-19.55,7.42,AM
19.86,0.21,-19.22,7.42,AM
19.83,0.19,-19.48,7.18,AM
12.06,0.27,-8.05,7.37,AM
6.56,0.11,-21.22,13.21,SS
2.31,0.36,-6.5,11.53,SS
3.15,0.34,-4.64,13.38,SS
1.03,0.09,3.2,13.38,SS
0.28,0.11,-4.32,11.08,SS
5.28,0.12,-4.78,14.9,SS
5.89,0.12,-7.05,14.79,SS
6.26,0.13,-8.65,14.53,SS
6.4,0.13,-9.38,14.35,SS
6.57,0.13,-10.28,14.01,SS
6.61,0.13,-10.56,13.86,SS
1.14,0.03,5,11.53,SS
3.86,0.11,-1.7,12.45,SS
4.49,0.12,-3.27,12.72,SS
4.96,0.12,-4.61,12.88,SS
5.32,0.12,-5.78,12.98,SS
5.6,0.13,-6.78,13.02,SS
5.45,0.12,-4.5,14.7,SS
5.44,0.12,-5.02,14.7,SS
5.51,0.12,-7.93,14.7,SS
5.4,0.12,-5.55,14.7,SS
5.43,0.12,-3.9,14.7,SS
3.45,0.15,-5.5,11.53,SS
4.37,0.11,-4.6,14.53,SS
3.97,0.14,8,11.53,SS
6.11,0.13,-10.14,14.53,SS
6.46,0.13,-11.6,14.23,SS
5.92,0.12,-7.7,13.15,SS
5.71,0.12,-7.92,14.53,SS
5.85,0.12,-8,11.53,SS
5.33,0.12,-7.83,14.53,SS
5.17,0.12,-7.67,14.23,SS
4.88,0.11,-7.25,13.48,SS
4.75,0.11,-7.03,13.09,SS
5.9,0.11,-8.69,13.15,SS
5.7,0.12,-8.32,14.53,SS
3.93,0.05,-0.25,11.53,SS
5.34,0.12,-7.56,14.53,SS
5.18,0.12,-7.2,14.23,SS
5.81,0.13,-10.17,13.15,SS
5.66,0.13,-8.92,14.53,SS
3.53,0.05,-13.75,11.53,SS
5.37,0.12,-7.14,14.53,SS
5.23,0.11,-6.49,14.23,SS
5.87,0.12,-6.12,13.15,SS
5.68,0.12,-7.28,14.53,SS
7.04,0.12,-0.25,11.53,SS
5.35,0.12,-8.28,14.53,SS
5.2,0.12,-8.43,14.23,SS
5.06,0.12,-8.45,13.87,SS
4.93,0.12,-8.39,13.48,SS
3.2,0.14,2.72,13.38,SS
3.27,0.14,-4.16,13.38,SS
5.98,0.31,-2.5,11.53,SS
4.66,0.14,-1.92,14.7,SS
5.15,0.14,-3.97,14.87,SS
5.39,0.14,-5.11,14.9,SS
4.96,0.14,-1.74,14.74,SS
5.08,0.14,-3.31,14.74,SS
5.05,0.15,-4.23,14.74,SS
4.87,0.13,2.5,11.53,SS
4.91,0.12,-6.33,14.5,SS
4.17,0.11,-1.52,14.7,SS
5.18,0.12,-10.57,13.31,SS
4.92,0.12,-3.61,14.87,SS
5.28,0.12,-4.78,14.9,SS
6.26,0.13,-8.65,14.53,SS
5.78,0.12,-12.32,13.38,SS
5.52,0.13,-6.56,13.38,SS
6.48,0.13,-9.78,14.21,SS
6.57,0.13,-10.28,14.01,SS
5.64,0.12,-9.94,14.34,SS
5.17,0.12,-8.47,14.32,SS
7.47,0.11,-1.28,11.08,SS
2.31,0.36,-6.5,11.53,SS
4.99,0.12,2.72,13.38,SS
1.27,0.01,4,5.76,SS
0.3,0.1,-3.75,11.53,SS
1.03,0.09,3.2,13.38,SS
3.15,0.14,4.16,13.38,SS
4.14,0.11,-12.34,12.07,SS
5.06,0.12,-15.91,12.48,SS
5.48,0.12,-17.85,12.6,SS
9.54,0.21,-20.16,16.18,SS
9.34,0.19,-31.33,14.9,SS
5.63,0.12,-4,13.38,SS
4.92,0.12,-3.61,14.87,SS
5.62,0.14,-3.55,14.22,SS
5.61,0.15,-3.35,14.43,SS
5.6,0.16,-3.16,14.59,SS
5.58,0.16,-2.98,14.7,SS
4.99,0.12,2.72,13.38,SS
2.54,0.25,-15.25,11.53,SS
2.55,0.27,-15.5,11.53,SS
0.16,0.11,-4.89,9.13,SS
17.32,0.5,-56.48,13.38,SS
3.15,0.34,-4.64,13.38,SS
0.3,0.1,-3.75,11.53,SS
5.91,0.25,-13.75,11.53,SS
0.17,0.1,-4.13,9,SS
4.65,0.11,-8.03,11.76,SS
6.52,0.13,-16.45,11.54,SS
3.27,0.14,-4.16,13.38,SS
7.22,0.14,-21.56,14.9,SS
6.61,0.12,-27.33,14.9,SS
5.58,0.12,-2.56,13.38,SS
7.09,0.14,-20.05,14.78,SS
2,0.12,-4.04,12.57,SS
6.68,0.14,-16.32,13.38,IM
5.49,0.14,-12,14.9,IM
6.29,0.15,-13.44,14.9,IM
5.5,0.15,-8.13,17.29,IM
7.24,0.15,-14.04,14.53,IM
10.95,0.16,-14.88,13.38,IM
11.49,0.2,-24.89,14.9,IM
5.7,0.13,-6.75,14.87,IM
6.12,0.14,-8.44,14.9,IM
6.76,0.14,-12.89,15.97,IM
6.94,0.15,-14.02,15.91,IM
7.09,0.15,-15,15.82,IM
7.21,0.15,-15.86,15.72,IM
7.31,0.15,-16.6,15.6,IM
4.09,0.12,-4.07,15.93,IM
4.06,0.12,-4.71,16,IM
4.04,0.12,-5.25,16.01,IM
9.43,0.24,-34.11,14.9,IM
7.5,0.15,-23.91,14.79,IM
4.8,0.11,-21.5,11.53,IM
5.58,0.21,-2.68,9.92,IM
5.54,0.23,-3.08,10.84,IM
10.94,0.27,-8.95,11.64,IM
5.43,0.23,-2.72,9.12,IM
5.35,0.24,-3.15,9.15,IM
4.71,0.23,-2.13,8.85,IM
6.49,0.16,-2.7,8.34,IM
6.27,0.16,-2.52,8.06,IM
6.04,0.15,-2.34,7.77,IM
4.81,0.12,-1.48,5.65,IM
16.72,0.14,-30.98,14.22,IM
15.84,0.13,-30.75,14.87,IM
4.42,0.05,-16.51,12.2,IM
4.96,0.07,-16.83,12.71,IM
5.6,0.09,-17.19,13.15,IM
6.34,0.11,-17.44,13.38,IM
6.71,0.12,-17.32,13.25,IM
7.18,0.17,-23.05,11.12,IM
7.17,0.17,-22.48,11.18,IM
7.16,0.17,-21.88,11.21,IM
9.05,0.27,-5.78,13.6,IM
13.14,0.28,-15.34,14.17,IM
18.08,0.3,-29.71,14.54,IM
19.81,0.3,-35.1,14.55,IM
7.46,0.15,-26.4,13.38,IM
8.51,0.12,-10.08,12.71,IM
6.81,0.09,-16.61,14.43,IM
6.97,0.25,-2.2,14.17,IM
6.24,0.22,-12.77,13.01,IM
8.13,0.17,-6.4,13.38,IM
5.89,0.33,-6.08,13.38,IM
7.38,0.28,-3.35,12.89,IM
3.33,0.16,-0.96,5.8,IM
3.54,0.17,-0.28,5.8,IM
6.29,0.11,-12.07,12.71,IM
6.37,0.1,-14.8,12.14,IM
6.65,0.1,-17.98,13.25,IM
6.53,0.1,-19,12.98,IM
19.02,0.06,-15.36,4.16,IM
3.97,0.09,-21.55,11.24,IM
5.16,0.12,-20.94,11.38,IM
6.04,0.04,-17.5,11.53,IM
4.71,0.04,-15.83,12.71,IM
5.79,0.22,-11.75,11.53,IM
6.53,0.23,-13.44,13.38,IM
6.05,0.22,-12.34,12.57,IM
6.31,0.23,-12.94,13.15,IM
8.62,0.14,-4,13.38,IM
8.67,0.12,-4.64,13.38,IM
5.16,0.33,-4.46,12.47,IM
5.28,0.33,-4.59,12.83,IM
4.96,0.34,-4.25,11.53,IM
16.19,0.06,-18,4.68,IM
8.77,0.12,-5,11.53,IM
8.67,0.12,-4.64,13.38,IM
5.79,0.22,-11.75,11.53,IM
6.53,0.23,-13.44,13.38,IM
6.05,0.22,-12.34,12.57,IM
6.24,0.22,-12.77,13.01,IM
6.31,0.23,-12.94,13.15,IM
5.92,0.18,-4.35,13.15,IM
6.21,0.17,-4.8,12.95,IM
6.36,0.16,-5.02,12.6,IM
4.65,0.32,-4.89,14.9,IM
5.81,0.25,-5.74,11.07,IM
8.62,0.14,-4,13.38,IM
6.84,0.27,-2.72,13.38,IM
8.67,0.12,-4.64,13.38,IM
6.85,0.12,-5.99,12.68,IM
6.01,0.08,-14.99,10.51,IM
6.22,0.09,-15.31,11.31,IM
4.65,0.32,-4.89,14.9,IM
6.06,0.11,-21.55,13.25,IM
0.32,0.09,-1,5.76,IM
6.29,0.04,-13.75,13.25,IM
5.9,0.04,-14.56,13.38,IM
5.92,0.25,-5.5,11.53,IM
7.55,0.34,-5.55,16.18,IM
5.74,0.28,-4.28,12.32,IM
5.95,0.26,-3.8,13.97,IM
7.72,0.1,-14,12.97,IM
7.61,0.15,-13.5,13.84,IM
7.49,0.19,-12.99,14.25,IM
8.03,0.22,-4.92,14.53,IM
8.62,0.14,-4,13.38,IM
8.77,0.12,-5,11.53,IM
5.5,0.12,-7.93,14.7,AM
6.97,0.14,-17.18,16.01,AM
6.35,0.12,-22.58,16.01,AM
